   1               		.file	"Automated_Gardening.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 17B8      		out 39-32,__zero_reg__
  25               	.LM3:
  26 0002 87E8      		ldi r24,lo8(-121)
  27 0004 86B9      		out 38-32,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE6:
  33               	.global	adc_read
  35               	adc_read:
  36               	.LFB7:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 0008 97B1      		in r25,39-32
  43 000a 8770      		andi r24,lo8(7)
  44               	.LVL1:
  45 000c 987F      		andi r25,lo8(-8)
  46 000e 892B      		or r24,r25
  47 0010 87B9      		out 39-32,r24
  48               	.LM7:
  49 0012 369A      		sbi 38-32,6
  50               	.L4:
  51               	.LM8:
  52 0014 3699      		sbic 38-32,6
  53 0016 00C0      		rjmp .L4
  54               	.LM9:
  55 0018 24B1      		in r18,36-32
  56 001a 35B1      		in r19,(36)+1-32
  57               	.LM10:
  58 001c C901      		movw r24,r18
  59               	/* epilogue start */
  60 001e 0895      		ret
  61               	.LFE7:
  64               	lcd_write:
  65               	.LFB10:
  66               	.LM11:
  67               	.LVL2:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM12:
  71 0020 6623      		tst r22
  72 0022 01F0      		breq .L8
  73               	.LM13:
  74 0024 DC9A      		sbi 59-32,4
  75 0026 00C0      		rjmp .L9
  76               	.L8:
  77               	.LM14:
  78 0028 DC98      		cbi 59-32,4
  79               	.L9:
  80               	.LM15:
  81 002a DD98      		cbi 59-32,5
  82               	.LM16:
  83 002c A49A      		sbi 52-32,4
  84               	.LM17:
  85 002e A59A      		sbi 52-32,5
  86               	.LM18:
  87 0030 A69A      		sbi 52-32,6
  88               	.LM19:
  89 0032 A79A      		sbi 52-32,7
  90               	.LM20:
  91 0034 AF98      		cbi 53-32,7
  92               	.LM21:
  93 0036 AE98      		cbi 53-32,6
  94               	.LM22:
  95 0038 AD98      		cbi 53-32,5
  96               	.LM23:
  97 003a AC98      		cbi 53-32,4
  98               	.LM24:
  99 003c 87FD      		sbrc r24,7
 100 003e AF9A      		sbi 53-32,7
 101               	.L10:
 102               	.LM25:
 103 0040 86FD      		sbrc r24,6
 104               	.LVL3:
 105 0042 AE9A      		sbi 53-32,6
 106               	.L11:
 107               	.LM26:
 108 0044 85FD      		sbrc r24,5
 109 0046 AD9A      		sbi 53-32,5
 110               	.L12:
 111               	.LM27:
 112 0048 84FD      		sbrc r24,4
 113 004a AC9A      		sbi 53-32,4
 114               	.L13:
 115               	.LBB39:
 116               	.LBB40:
 117               	.LM28:
 118 004c DE9A      		sbi 59-32,6
 119               	.LM29:
 120               	/* #APP */
 121               	 ;  360 "lcd.h" 1
 122 004e 00C0      		rjmp 1f
 123               	 1:
 124               	 ;  0 "" 2
 125               	.LM30:
 126               	/* #NOAPP */
 127 0050 DE98      		cbi 59-32,6
 128               	.LBE40:
 129               	.LBE39:
 130               	.LM31:
 131 0052 AF98      		cbi 53-32,7
 132               	.LM32:
 133 0054 AE98      		cbi 53-32,6
 134               	.LM33:
 135 0056 AD98      		cbi 53-32,5
 136               	.LM34:
 137 0058 AC98      		cbi 53-32,4
 138               	.LM35:
 139 005a 83FD      		sbrc r24,3
 140 005c AF9A      		sbi 53-32,7
 141               	.L14:
 142               	.LM36:
 143 005e 82FD      		sbrc r24,2
 144 0060 AE9A      		sbi 53-32,6
 145               	.L15:
 146               	.LM37:
 147 0062 81FD      		sbrc r24,1
 148 0064 AD9A      		sbi 53-32,5
 149               	.L16:
 150               	.LM38:
 151 0066 80FD      		sbrc r24,0
 152 0068 AC9A      		sbi 53-32,4
 153               	.L17:
 154               	.LBB41:
 155               	.LBB42:
 156               	.LM39:
 157 006a DE9A      		sbi 59-32,6
 158               	.LM40:
 159               	/* #APP */
 160               	 ;  360 "lcd.h" 1
 161 006c 00C0      		rjmp 1f
 162               	 1:
 163               	 ;  0 "" 2
 164               	.LM41:
 165               	/* #NOAPP */
 166 006e DE98      		cbi 59-32,6
 167               	.LBE42:
